row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_ref_mps,tol_steer_deg,tol_throttle,tol_brake,tol_speed_mps,e_speed_actual,e_steer_actual,speed_in_tol,speed_min_mps,speed_max_mps,speed_in_corridor,e_speed_low,e_speed_high
703,2026-04-22T14:54:10.696Z,S20260422_155325,SC01,AUTO,,44.9068,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
704,2026-04-22T14:54:10.758Z,S20260422_155325,SC01,AUTO,,44.9683,0.0615,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
705,2026-04-22T14:54:10.822Z,S20260422_155325,SC01,AUTO,,45.032,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
706,2026-04-22T14:54:10.881Z,S20260422_155325,SC01,AUTO,,45.091,0.0589,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
707,2026-04-22T14:54:10.945Z,S20260422_155325,SC01,AUTO,,45.1557,0.0648,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
708,2026-04-22T14:54:11.007Z,S20260422_155325,SC01,AUTO,,45.2178,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
709,2026-04-22T14:54:11.070Z,S20260422_155325,SC01,AUTO,,45.2801,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
710,2026-04-22T14:54:11.130Z,S20260422_155325,SC01,AUTO,,45.3407,0.0606,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
711,2026-04-22T14:54:11.200Z,S20260422_155325,SC01,AUTO,,45.4107,0.0701,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
712,2026-04-22T14:54:11.265Z,S20260422_155325,SC01,AUTO,,45.4756,0.0648,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
713,2026-04-22T14:54:11.318Z,S20260422_155325,SC01,AUTO,,45.5285,0.053,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
714,2026-04-22T14:54:11.393Z,S20260422_155325,SC01,AUTO,,45.6036,0.075,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
715,2026-04-22T14:54:11.457Z,S20260422_155325,SC01,AUTO,,45.6674,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
716,2026-04-22T14:54:11.505Z,S20260422_155325,SC01,AUTO,,45.7155,0.048,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
717,2026-04-22T14:54:11.569Z,S20260422_155325,SC01,AUTO,,45.7792,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
718,2026-04-22T14:54:11.633Z,S20260422_155325,SC01,AUTO,,45.8433,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
719,2026-04-22T14:54:11.697Z,S20260422_155325,SC01,AUTO,,45.9076,0.0643,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
720,2026-04-22T14:54:11.761Z,S20260422_155325,SC01,AUTO,,45.9716,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
721,2026-04-22T14:54:11.825Z,S20260422_155325,SC01,AUTO,,46.0354,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
722,2026-04-22T14:54:11.888Z,S20260422_155325,SC01,AUTO,,46.0989,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
723,2026-04-22T14:54:11.952Z,S20260422_155325,SC01,AUTO,,46.1626,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
724,2026-04-22T14:54:12.015Z,S20260422_155325,SC01,AUTO,,46.2258,0.0631,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
725,2026-04-22T14:54:12.078Z,S20260422_155325,SC01,AUTO,,46.2884,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
726,2026-04-22T14:54:12.141Z,S20260422_155325,SC01,AUTO,,46.3519,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
727,2026-04-22T14:54:12.203Z,S20260422_155325,SC01,AUTO,,46.4133,0.0614,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
728,2026-04-22T14:54:12.256Z,S20260422_155325,SC01,AUTO,,46.4669,0.0536,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
729,2026-04-22T14:54:12.321Z,S20260422_155325,SC01,AUTO,,46.5314,0.0645,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
730,2026-04-22T14:54:12.385Z,S20260422_155325,SC01,AUTO,,46.5955,0.0641,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
731,2026-04-22T14:54:12.448Z,S20260422_155325,SC01,AUTO,,46.6585,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
732,2026-04-22T14:54:12.512Z,S20260422_155325,SC01,AUTO,,46.7229,0.0643,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
733,2026-04-22T14:54:12.577Z,S20260422_155325,SC01,AUTO,,46.7874,0.0645,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
734,2026-04-22T14:54:12.642Z,S20260422_155325,SC01,AUTO,,46.8522,0.0647,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
735,2026-04-22T14:54:12.703Z,S20260422_155325,SC01,AUTO,,46.9136,0.0615,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
736,2026-04-22T14:54:12.765Z,S20260422_155325,SC01,AUTO,,46.9757,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
737,2026-04-22T14:54:12.829Z,S20260422_155325,SC01,AUTO,,47.039,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
738,2026-04-22T14:54:12.880Z,S20260422_155325,SC01,AUTO,,47.0906,0.0517,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
739,2026-04-22T14:54:12.945Z,S20260422_155325,SC01,AUTO,,47.1554,0.0648,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
740,2026-04-22T14:54:13.008Z,S20260422_155325,SC01,AUTO,,47.2188,0.0634,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
741,2026-04-22T14:54:13.073Z,S20260422_155325,SC01,AUTO,,47.2831,0.0643,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
742,2026-04-22T14:54:13.137Z,S20260422_155325,SC01,AUTO,,47.3476,0.0645,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
743,2026-04-22T14:54:13.200Z,S20260422_155325,SC01,AUTO,,47.4109,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
744,2026-04-22T14:54:13.264Z,S20260422_155325,SC01,AUTO,,47.4743,0.0634,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
745,2026-04-22T14:54:13.327Z,S20260422_155325,SC01,AUTO,,47.5378,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
746,2026-04-22T14:54:13.389Z,S20260422_155325,SC01,AUTO,,47.5999,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
747,2026-04-22T14:54:13.452Z,S20260422_155325,SC01,AUTO,,47.6624,0.0625,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
748,2026-04-22T14:54:13.514Z,S20260422_155325,SC01,AUTO,,47.7241,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
749,2026-04-22T14:54:13.569Z,S20260422_155325,SC01,AUTO,,47.7791,0.055,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
750,2026-04-22T14:54:13.633Z,S20260422_155325,SC01,AUTO,,47.8431,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
751,2026-04-22T14:54:13.697Z,S20260422_155325,SC01,AUTO,,47.907,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
752,2026-04-22T14:54:13.761Z,S20260422_155325,SC01,AUTO,,47.9716,0.0646,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
753,2026-04-22T14:54:13.827Z,S20260422_155325,SC01,AUTO,,48.037,0.0654,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
754,2026-04-22T14:54:13.887Z,S20260422_155325,SC01,AUTO,,48.0973,0.0603,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
755,2026-04-22T14:54:13.950Z,S20260422_155325,SC01,AUTO,,48.1604,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
756,2026-04-22T14:54:14.012Z,S20260422_155325,SC01,AUTO,,48.2228,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
757,2026-04-22T14:54:14.075Z,S20260422_155325,SC01,AUTO,,48.285,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
758,2026-04-22T14:54:14.137Z,S20260422_155325,SC01,AUTO,,48.3475,0.0625,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
759,2026-04-22T14:54:14.194Z,S20260422_155325,SC01,AUTO,,48.404,0.0565,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
760,2026-04-22T14:54:14.256Z,S20260422_155325,SC01,AUTO,,48.4668,0.0629,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
761,2026-04-22T14:54:14.321Z,S20260422_155325,SC01,AUTO,,48.531,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
762,2026-04-22T14:54:14.385Z,S20260422_155325,SC01,AUTO,,48.5951,0.0641,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
763,2026-04-22T14:54:14.448Z,S20260422_155325,SC01,AUTO,,48.6585,0.0634,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
764,2026-04-22T14:54:14.510Z,S20260422_155325,SC01,AUTO,,48.7205,0.062,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
765,2026-04-22T14:54:14.573Z,S20260422_155325,SC01,AUTO,,48.7832,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
766,2026-04-22T14:54:14.635Z,S20260422_155325,SC01,AUTO,,48.8454,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
767,2026-04-22T14:54:14.697Z,S20260422_155325,SC01,AUTO,,48.9075,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
768,2026-04-22T14:54:14.760Z,S20260422_155325,SC01,AUTO,,48.9706,0.0632,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
769,2026-04-22T14:54:14.823Z,S20260422_155325,SC01,AUTO,,49.033,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
770,2026-04-22T14:54:14.881Z,S20260422_155325,SC01,AUTO,,49.0915,0.0585,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
771,2026-04-22T14:54:14.945Z,S20260422_155325,SC01,AUTO,,49.1551,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
772,2026-04-22T14:54:15.008Z,S20260422_155325,SC01,AUTO,,49.2187,0.0636,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
773,2026-04-22T14:54:15.071Z,S20260422_155325,SC01,AUTO,,49.2814,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
774,2026-04-22T14:54:15.135Z,S20260422_155325,SC01,AUTO,,49.3449,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
775,2026-04-22T14:54:15.197Z,S20260422_155325,SC01,AUTO,,49.4077,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
776,2026-04-22T14:54:15.261Z,S20260422_155325,SC01,AUTO,,49.4714,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
777,2026-04-22T14:54:15.325Z,S20260422_155325,SC01,AUTO,,49.5351,0.0636,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
778,2026-04-22T14:54:15.389Z,S20260422_155325,SC01,AUTO,,49.5989,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
779,2026-04-22T14:54:15.452Z,S20260422_155325,SC01,AUTO,,49.6621,0.0632,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
780,2026-04-22T14:54:15.516Z,S20260422_155325,SC01,AUTO,,49.7262,0.0641,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
781,2026-04-22T14:54:15.569Z,S20260422_155325,SC01,AUTO,,49.7795,0.0534,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
782,2026-04-22T14:54:15.633Z,S20260422_155325,SC01,AUTO,,49.8432,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
783,2026-04-22T14:54:15.696Z,S20260422_155325,SC01,AUTO,,49.9068,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
784,2026-04-22T14:54:15.761Z,S20260422_155325,SC01,AUTO,,49.971,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
785,2026-04-22T14:54:15.826Z,S20260422_155325,SC01,AUTO,,50.0363,0.0653,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
786,2026-04-22T14:54:15.887Z,S20260422_155325,SC01,AUTO,,50.0971,0.0609,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
787,2026-04-22T14:54:15.949Z,S20260422_155325,SC01,AUTO,,50.1594,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
788,2026-04-22T14:54:16.011Z,S20260422_155325,SC01,AUTO,,50.2211,0.0618,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
789,2026-04-22T14:54:16.073Z,S20260422_155325,SC01,AUTO,,50.2838,0.0626,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
790,2026-04-22T14:54:16.136Z,S20260422_155325,SC01,AUTO,,50.3463,0.0625,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
